SK_ID_CURR,TARGET
425959,0.16
425960,0.28
425961,0.28
425962,0.17
425964,0.18
425965,0.07
425966,0.24
425967,0.11
425968,0.12
425969,0.1
425970,0.11
425971,0.32
425972,0.09
425976,0.18
426050,0.06
426051,0.29
426052,0.02
426053,0.11
426124,0.07
426132,0.2
426154,0.21
426192,0.1
426235,0.13
426297,0.16
426387,0.27
426396,0.08
426436,0.06
426437,0.09
426460,0.21
426466,0.23
426469,0.08
426510,0.13
426617,0.18
426630,0.13
426631,0.07
426650,0.21
426688,0.09
426691,0.16
426855,0.12
426873,0.26
426890,0.07
426891,0.13
426895,0.03
426928,0.38
426929,0.09
426955,0.2
426957,0.13
427007,0.22
427009,0.02
427021,0.09
427023,0.1
427032,0.06
427036,0.21
427040,0.09
427041,0.06
427042,0.16
427044,0.05
427048,0.21
427050,0.09
427054,0.05
427057,0.09
427058,0.11
427059,0.09
427060,0.28
427062,0.09
427063,0.19
427064,0.09
427065,0.17
427067,0.26
427069,0.09
427070,0.24
427071,0.22
427072,0.1
427073,0.15
427074,0.04
427075,0.05
427076,0.04
427077,0.12
427078,0.22
427079,0.12
427080,0.02
427081,0.15
427082,0.06
427088,0.12
427109,0.16
427110,0.19
427111,0.13
427114,0.14
427115,0.28
427120,0.05
427121,0.04
427122,0.31
427125,0.08
427126,0.07
427127,0.16
427128,0.16
427129,0.2
427130,0.31
427131,0.08
427132,0.08
427133,0.09
427134,0.09
427135,0.1
427137,0.18
427138,0.12
427139,0.12
427140,0.16
427142,0.19
427143,0.12
427144,0.26
427145,0.01
427146,0.19
427147,0.22
427148,0.17
427149,0.19
427150,0.18
427151,0.14
427152,0.02
427153,0.11
427154,0.26
427155,0.24
427156,0.09
427157,0.17
427158,0.2
427159,0.13
427160,0.17
427161,0.17
427162,0.31
427163,0.25
427164,0.08
427165,0.02
427254,0.15
427263,0.09
427324,0.13
427330,0.24
427379,0.18
427465,0.06
427485,0.16
427489,0.05
427505,0.18
427567,0.19
427575,0.27
427578,0.27
427589,0.37
427612,0.13
427615,0.06
427618,0.04
427620,0.11
427622,0.05
427627,0.12
427628,0.12
427632,0.02
427634,0.12
427635,0.18
427637,0.1
427639,0.24
427640,0.13
427641,0.05
427642,0.19
427643,0.19
427645,0.17
427646,0.16
427647,0.08
427649,0.15
427650,0.06
427652,0.26
427653,0.14
427654,0.1
427655,0.3
427656,0.04
427657,0.14
427658,0.28
427659,0.14
427660,0.18
427661,0.16
427662,0.03
427663,0.15
427664,0.14
427665,0.1
427666,0.12
427667,0.2
427668,0.28
427669,0.05
427671,0.35
427672,0.2
427673,0.18
427676,0.16
427677,0.01
427703,0.07
427738,0.05
427809,0.05
427881,0.13
427949,0.05
427985,0.32
428047,0.13
428054,0.39
428080,0.22
428143,0.31
428162,0.21
428166,0.06
428187,0.15
428188,0.11
428189,0.05
428195,0.11
428196,0.16
428198,0.17
428200,0.08
428201,0.13
428204,0.28
428206,0.2
428207,0.18
428208,0.24
428210,0.17
428211,0.17
428212,0.23
428213,0.1
428215,0.13
428217,0.13
428218,0.05
428219,0.09
428220,0.08
428222,0.27
428223,0.1
428224,0.07
428225,0.06
428227,0.14
428228,0.15
428229,0.31
428230,0.3
428231,0.16
428232,0.12
428233,0.15
428234,0.08
428235,0.33
428236,0.16
428237,0.28
428238,0.13
428240,0.03
428241,0.16
428242,0.08
428243,0.18
428244,0.24
428311,0.08
428312,0.15
428313,0.18
428314,0.06
428409,0.08
428416,0.08
428423,0.21
428424,0.21
428463,0.24
428485,0.37
428517,0.1
428518,0.31
428561,0.04
428565,0.11
428590,0.17
428597,0.14
428614,0.16
428616,0.22
428621,0.09
428626,0.26
428629,0.03
428636,0.19
428647,0.11
428654,0.1
428659,0.07
428686,0.12
428690,0.08
428701,0.16
428708,0.18
428714,0.24
428722,0.07
428729,0.14
428745,0.21
428751,0.09
428757,0.0
428764,0.2
428774,0.13
428778,0.15
428783,0.15
428789,0.17
428797,0.08
428799,0.12
428801,0.43
428804,0.13
428806,0.22
428813,0.11
428816,0.11
428821,0.18
428832,0.22
428839,0.14
428842,0.21
428850,0.15
428859,0.12
428871,0.12
428907,0.18
428913,0.08
428920,0.3
428924,0.16
428928,0.19
428930,0.13
428933,0.16
428938,0.13
428944,0.14
428948,0.19
428963,0.04
428975,0.19
428979,0.11
428982,0.34
428984,0.04
428987,0.2
429015,0.07
429018,0.11
429028,0.18
429035,0.27
429037,0.14
429042,0.0
429055,0.01
429066,0.15
429067,0.26
429069,0.09
429077,0.31
429078,0.21
429083,0.12
429091,0.21
429093,0.05
429094,0.14
429103,0.13
429109,0.21
429121,0.19
429129,0.09
429134,0.09
429138,0.09
429164,0.1
429173,0.15
429182,0.02
429190,0.15
429199,0.11
429219,0.19
429224,0.07
429226,0.31
429230,0.05
429239,0.05
429243,0.07
429256,0.17
429266,0.16
429269,0.2
429294,0.16
429295,0.21
429297,0.17
429299,0.09
429302,0.03
429305,0.19
429308,0.02
429314,0.15
429318,0.13
429348,0.19
429356,0.41
429359,0.18
429372,0.08
429373,0.16
429384,0.2
429385,0.21
429398,0.04
429405,0.04
429407,0.14
429408,0.07
429412,0.16
429414,0.14
429415,0.16
429421,0.11
429422,0.01
429430,0.07
429432,0.02
429440,0.32
429442,0.21
429451,0.34
429459,0.19
429469,0.13
429471,0.17
429482,0.06
429483,0.17
429491,0.16
429493,0.12
429496,0.17
429498,0.1
429501,0.17
429502,0.12
429508,0.07
429509,0.02
429511,0.19
429528,0.03
429531,0.18
429539,0.23
429549,0.21
429555,0.04
429557,0.09
429567,0.28
429570,0.23
429576,0.05
429590,0.03
429591,0.21
429597,0.19
429600,0.17
429602,0.15
429604,0.13
429623,0.03
429625,0.04
429626,0.16
429628,0.09
429634,0.1
429637,0.09
429666,0.05
429667,0.17
429670,0.17
429673,0.03
429678,0.07
429693,0.06
429702,0.02
429708,0.15
429737,0.15
429739,0.06
429740,0.11
429750,0.12
429770,0.14
429774,0.12
429777,0.11
429780,0.07
429809,0.15
429810,0.04
429831,0.09
429835,0.13
429838,0.1
429846,0.21
429851,0.12
429852,0.04
429856,0.08
429857,0.18
429866,0.27
429871,0.15
429873,0.16
429879,0.32
429882,0.11
429885,0.03
429890,0.18
429897,0.04
429933,0.06
429936,0.08
429948,0.1
429952,0.27
429967,0.12
429982,0.09
429989,0.09
430000,0.09
430003,0.13
430011,0.09
430019,0.14
430035,0.04
430042,0.39
430047,0.25
430048,0.15
430059,0.08
430060,0.27
430077,0.15
430080,0.15
430083,0.32
430086,0.2
430090,0.24
430103,0.05
430107,0.17
430114,0.03
430116,0.17
430124,0.1
430129,0.1
430132,0.29
430146,0.15
430155,0.18
430156,0.11
430160,0.07
430168,0.16
430170,0.09
430176,0.15
430177,0.27
430186,0.2
430187,0.17
430195,0.07
430198,0.46
430204,0.16
430210,0.21
430211,0.31
430213,0.08
430216,0.32
430217,0.16
430227,0.13
430253,0.11
430266,0.21
430274,0.01
430280,0.16
430300,0.14
430301,0.11
430309,0.19
430313,0.07
430316,0.17
430319,0.26
430332,0.16
430346,0.14
430357,0.15
430359,0.25
430368,0.09
430376,0.04
430383,0.2
430389,0.05
430393,0.27
430394,0.01
430404,0.23
430405,0.03
430407,0.13
430433,0.22
430445,0.12
430446,0.09
430451,0.18
430452,0.03
430459,0.17
430466,0.04
430467,0.06
430473,0.28
430477,0.2
430483,0.16
430512,0.07
430521,0.03
430524,0.04
430529,0.07
430533,0.01
430536,0.13
430538,0.03
430540,0.17
430548,0.08
430549,0.17
430550,0.05
430566,0.18
430574,0.01
430576,0.09
430582,0.19
430585,0.15
430625,0.11
430627,0.1
430629,0.12
430637,0.13
430639,0.05
430641,0.14
430656,0.13
430659,0.09
430661,0.04
430671,0.21
430672,0.09
430673,0.16
430674,0.05
430676,0.03
430691,0.09
430698,0.16
430699,0.26
430708,0.06
430719,0.08
430726,0.02
430728,0.37
430730,0.2
430731,0.19
430732,0.12
430738,0.15
430770,0.23
430782,0.22
430785,0.14
430786,0.16
430806,0.28
430818,0.31
430819,0.1
430820,0.06
430835,0.06
430836,0.11
430837,0.16
430838,0.04
430839,0.09
430847,0.32
430853,0.17
430856,0.13
430876,0.18
430886,0.08
430887,0.09
430889,0.1
430927,0.06
430931,0.26
430939,0.15
430942,0.08
430949,0.17
430957,0.16
430960,0.12
430961,0.13
430962,0.22
430973,0.13
430975,0.1
430976,0.14
430981,0.14
430992,0.06
431007,0.32
431010,0.09
431013,0.08
431023,0.08
431027,0.12
431044,0.13
431056,0.07
431058,0.04
431065,0.07
431077,0.2
431080,0.21
431082,0.03
431088,0.2
431095,0.2
431100,0.08
431106,0.18
431107,0.19
431110,0.1
431114,0.25
431138,0.02
431144,0.22
431162,0.15
431170,0.13
431171,0.08
431176,0.18
431203,0.26
431211,0.08
431212,0.07
431215,0.1
431238,0.39
431241,0.05
431244,0.2
431254,0.11
431263,0.14
431278,0.03
431285,0.24
431286,0.06
431298,0.13
431305,0.09
431315,0.16
431323,0.12
431325,0.14
431334,0.01
431358,0.3
431372,0.03
431373,0.06
431374,0.3
431377,0.13
431386,0.2
431388,0.28
431395,0.03
431396,0.09
431413,0.07
431416,0.15
431418,0.28
431431,0.28
431444,0.21
431449,0.26
431467,0.09
431469,0.18
431479,0.12
431480,0.08
431481,0.1
431488,0.08
431492,0.28
431496,0.22
431497,0.17
431508,0.1
431511,0.15
431517,0.14
431520,0.18
431538,0.13
431540,0.08
431543,0.32
431545,0.04
431560,0.07
431561,0.19
431584,0.31
431591,0.19
431593,0.14
431625,0.16
431630,0.27
431633,0.08
431635,0.21
431649,0.06
431650,0.17
431651,0.15
431652,0.1
431667,0.15
431668,0.24
431672,0.03
431675,0.22
431680,0.24
431682,0.04
431683,0.1
431693,0.17
431697,0.04
431726,0.21
431731,0.16
431732,0.2
431744,0.12
431750,0.0
431755,0.11
431756,0.18
431757,0.08
431765,0.21
431766,0.08
431768,0.18
431770,0.02
431773,0.04
431775,0.24
431777,0.23
431778,0.32
431801,0.18
431807,0.03
431810,0.17
431815,0.12
431816,0.21
431823,0.17
431831,0.16
431837,0.09
431841,0.11
431845,0.05
431854,0.14
431857,0.09
431865,0.08
431866,0.09
431867,0.08
431869,0.1
431889,0.16
431899,0.09
431903,0.18
431909,0.07
431914,0.18
431916,0.17
431918,0.24
431931,0.11
431940,0.09
431948,0.2
431962,0.17
431965,0.16
431974,0.15
431976,0.04
431987,0.21
431988,0.04
431995,0.18
431999,0.17
432003,0.07
432005,0.2
432009,0.18
432011,0.05
432022,0.24
432028,0.12
432030,0.06
432037,0.17
432065,0.13
432070,0.13
432075,0.17
432078,0.15
432080,0.19
432085,0.01
432092,0.14
432111,0.13
432112,0.01
432115,0.03
432117,0.25
432118,0.24
432129,0.2
432132,0.21
432133,0.11
432145,0.17
432146,0.09
432148,0.06
432156,0.12
432167,0.13
432169,0.12
432188,0.02
432192,0.27
432221,0.16
432226,0.15
432231,0.05
432247,0.12
432252,0.18
432254,0.07
432263,0.2
432265,0.08
432271,0.08
432280,0.14
432282,0.08
432284,0.13
432291,0.32
432296,0.25
432298,0.15
432301,0.05
432309,0.06
432312,0.11
432320,0.01
432324,0.05
432330,0.09
432339,0.05
432356,0.17
432357,0.17
432362,0.1
432365,0.12
432366,0.13
432370,0.06
432377,0.25
432384,0.16
432391,0.17
432405,0.13
432406,0.19
432414,0.2
432415,0.08
432417,0.04
432419,0.09
432424,0.11
432425,0.08
432432,0.14
432438,0.13
432441,0.13
432444,0.3
432446,0.31
432452,0.13
432454,0.15
432473,0.23
432482,0.16
432489,0.06
432492,0.24
432495,0.0
432501,0.26
432507,0.12
432509,0.34
432510,0.09
432522,0.12
432525,0.24
432526,0.06
432527,0.2
432532,0.09
432535,0.05
432544,0.03
432547,0.22
432551,0.16
432553,0.15
432555,0.14
432560,0.11
432569,0.16
432577,0.09
432585,0.13
432590,0.11
432591,0.11
432594,0.04
432607,0.11
432608,0.22
432609,0.16
432612,0.21
432613,0.1
432616,0.09
432618,0.26
432622,0.05
432626,0.2
432639,0.08
432640,0.04
432642,0.27
432648,0.14
432653,0.17
432661,0.15
432668,0.13
432682,0.17
432686,0.27
432693,0.03
432695,0.2
432696,0.27
432698,0.1
432699,0.06
432702,0.1
432707,0.06
432712,0.22
432719,0.11
432724,0.03
432728,0.16
432737,0.23
432745,0.23
432746,0.05
432749,0.19
432752,0.12
432758,0.02
432769,0.19
432770,0.12
432771,0.21
432788,0.07
432804,0.16
432807,0.25
432830,0.25
432831,0.12
432842,0.1
432849,0.21
432876,0.18
432886,0.15
432888,0.13
432897,0.07
432918,0.03
432919,0.09
432920,0.05
432921,0.13
432930,0.05
432932,0.02
432943,0.2
432944,0.08
432951,0.1
432952,0.07
432965,0.26
432969,0.11
432981,0.13
432985,0.1
432986,0.07
432988,0.14
432991,0.23
432992,0.11
433002,0.05
433018,0.11
433019,0.09
433021,0.12
433024,0.27
433031,0.04
433035,0.18
433047,0.24
433050,0.06
433051,0.01
433055,0.06
433058,0.16
433069,0.2
433079,0.3
433098,0.16
433099,0.1
433104,0.16
433112,0.1
433117,0.17
433119,0.03
433130,0.02
433132,0.23
433158,0.24
433159,0.05
433162,0.05
433166,0.17
433169,0.05
433173,0.13
433174,0.17
433183,0.3
433184,0.1
433198,0.09
433205,0.19
433221,0.16
433271,0.26
433274,0.08
433276,0.19
433281,0.12
433283,0.05
433296,0.19
433300,0.24
433304,0.15
433308,0.17
433312,0.11
433313,0.19
433319,0.09
433332,0.12
433342,0.07
433343,0.2
433344,0.12
433345,0.1
433347,0.08
433350,0.01
433355,0.26
433356,0.13
433359,0.12
433361,0.16
433363,0.17
433370,0.08
433371,0.19
433374,0.14
433384,0.2
433390,0.14
433392,0.07
433396,0.22
433403,0.21
433405,0.11
433408,0.35
433410,0.25
433411,0.03
433424,0.14
433431,0.1
433432,0.13
433440,0.13
433441,0.12
433451,0.16
433452,0.13
433459,0.01
433463,0.07
433464,0.15
433470,0.15
433480,0.25
433482,0.15
433485,0.1
433494,0.26
433495,0.12
433496,0.07
433505,0.14
433509,0.12
433515,0.06
433518,0.07
433519,0.16
433527,0.16
433532,0.12
433535,0.12
433539,0.22
433561,0.17
433564,0.34
433566,0.13
433574,0.09
433575,0.03
433584,0.2
433591,0.2
433596,0.19
433598,0.25
433602,0.08
433606,0.16
433611,0.13
433617,0.14
433620,0.2
433628,0.14
433631,0.12
433651,0.1
433653,0.16
433657,0.13
433661,0.13
433662,0.14
433663,0.25
433668,0.27
433670,0.28
433680,0.23
433686,0.18
433709,0.16
433725,0.01
433731,0.09
433735,0.2
433745,0.15
433748,0.1
433754,0.17
433762,0.17
433766,0.05
433767,0.08
433779,0.16
433783,0.17
433785,0.15
433789,0.07
433794,0.23
433799,0.2
433800,0.07
433804,0.19
433816,0.19
433820,0.2
433829,0.06
433837,0.07
433840,0.04
433842,0.09
433849,0.14
433853,0.07
433862,0.13
433872,0.06
433882,0.11
433892,0.23
433896,0.04
433906,0.09
433913,0.15
433914,0.05
433957,0.07
433958,0.16
433965,0.11
433976,0.09
433984,0.03
433995,0.13
433996,0.11
434006,0.22
434007,0.05
434009,0.16
434019,0.17
434024,0.08
434026,0.11
434027,0.09
434034,0.09
434036,0.06
434037,0.07
434046,0.16
434050,0.15
434051,0.12
434052,0.12
434055,0.12
434061,0.21
434064,0.12
434108,0.17
434109,0.17
434121,0.24
434122,0.24
434140,0.08
434151,0.1
434156,0.13
434157,0.1
434160,0.22
434164,0.15
434167,0.02
434169,0.16
434173,0.12
434176,0.15
434177,0.2
434179,0.12
434180,0.13
434183,0.12
434192,0.03
434205,0.04
434209,0.1
434212,0.19
434214,0.13
434216,0.16
434222,0.19
434223,0.06
434224,0.2
434259,0.23
434261,0.02
434263,0.07
434264,0.08
434282,0.08
434283,0.08
434293,0.13
434317,0.22
434322,0.06
434326,0.1
434327,0.04
434328,0.07
434336,0.1
434340,0.04
434342,0.15
434350,0.18
434355,0.11
434375,0.05
434387,0.11
434390,0.15
434391,0.2
434408,0.06
434410,0.18
434423,0.21
434439,0.1
434442,0.13
434445,0.25
434448,0.06
434460,0.08
434465,0.09
434467,0.12
434468,0.16
434501,0.09
434504,0.23
434505,0.22
434507,0.09
434514,0.12
434535,0.07
434538,0.35
434542,0.24
434545,0.16
434554,0.22
434556,0.11
434568,0.18
434569,0.11
434571,0.21
434574,0.2
434579,0.01
434599,0.11
434604,0.2
434606,0.03
434607,0.08
434608,0.08
434610,0.05
434615,0.19
434616,0.31
434619,0.06
434658,0.18
434669,0.09
434675,0.07
434678,0.04
434680,0.11
434690,0.16
434698,0.18
434702,0.21
434704,0.16
434722,0.03
434727,0.09
434730,0.12
434735,0.05
434739,0.18
434765,0.04
434767,0.32
434784,0.21
434787,0.16
434788,0.21
434789,0.11
434790,0.11
434791,0.25
434802,0.14
434806,0.06
434807,0.13
434808,0.28
434815,0.25
434816,0.24
434817,0.16
434818,0.18
434830,0.28
434918,0.05
434920,0.21
434921,0.14
434922,0.28
434937,0.15
434948,0.05
434949,0.18
434952,0.15
434954,0.11
434957,0.15
434968,0.07
434974,0.12
434982,0.1
434986,0.07
434993,0.02
434995,0.24
435005,0.07
435013,0.22
435027,0.08
435034,0.36
435056,0.33
435060,0.04
435062,0.25
435068,0.02
435069,0.16
435071,0.13
435079,0.07
435086,0.21
435092,0.1
435099,0.08
435100,0.16
435108,0.14
435118,0.15
435120,0.11
435129,0.16
435132,0.27
435138,0.18
435139,0.22
435142,0.16
435147,0.24
435148,0.19
435151,0.11
435153,0.12
435154,0.25
435164,0.31
435173,0.07
435174,0.12
435179,0.11
435199,0.09
435202,0.08
435203,0.14
435214,0.2
435217,0.1
435222,0.15
435229,0.33
435239,0.09
435248,0.1
435259,0.14
435260,0.17
435263,0.13
435264,0.02
435267,0.17
435274,0.23
435286,0.07
435296,0.0
435308,0.1
435328,0.21
435333,0.14
435363,0.06
435366,0.03
435375,0.12
435378,0.3
435400,0.22
435408,0.19
435409,0.06
435415,0.04
435419,0.25
435422,0.05
435428,0.2
435432,0.22
435434,0.2
435435,0.11
435440,0.12
435455,0.07
435464,0.07
435470,0.09
435475,0.24
435478,0.13
435480,0.18
435482,0.14
435490,0.1
435507,0.21
435509,0.12
435510,0.12
435519,0.17
435527,0.27
435533,0.18
435534,0.2
435535,0.05
435536,0.08
435540,0.11
435551,0.1
435562,0.39
435564,0.23
435585,0.19
435590,0.07
435609,0.15
435610,0.02
435611,0.17
435623,0.35
435681,0.12
435682,0.05
435683,0.13
435704,0.2
435711,0.12
435713,0.12
435714,0.15
435716,0.1
435717,0.22
435718,0.05
435719,0.06
435741,0.12
435765,0.05
435766,0.05
435767,0.06
435773,0.21
435802,0.14
435806,0.12
435807,0.1
435809,0.03
435811,0.29
435816,0.12
435823,0.12
435835,0.16
435848,0.2
435849,0.32
435858,0.12
435870,0.15
435874,0.11
435890,0.18
435892,0.11
435911,0.07
435915,0.07
435924,0.07
435937,0.07
435943,0.15
435958,0.15
435962,0.1
435965,0.18
435968,0.19
435997,0.09
435998,0.32
435999,0.04
436009,0.15
436021,0.16
436022,0.11
436026,0.2
436032,0.05
436037,0.08
436049,0.13
436058,0.13
436059,0.16
436062,0.24
436068,0.14
436079,0.12
436082,0.09
436083,0.21
436093,0.19
436098,0.02
436113,0.18
436127,0.24
436148,0.18
436152,0.24
436159,0.1
436165,0.09
436170,0.16
436174,0.07
436176,0.15
436183,0.11
436194,0.08
436196,0.05
436204,0.11
436207,0.24
436210,0.15
436219,0.28
436227,0.06
436230,0.06
436233,0.01
436235,0.25
436250,0.14
436260,0.19
436285,0.2
436291,0.1
436304,0.13
436307,0.27
436308,0.2
436311,0.13
436314,0.24
436322,0.02
436323,0.24
436339,0.01
436350,0.02
436358,0.04
436359,0.04
436363,0.16
436365,0.14
436369,0.13
436377,0.13
436378,0.17
436387,0.09
436394,0.12
436397,0.14
436399,0.25
436401,0.15
436404,0.09
436421,0.01
436422,0.28
436426,0.1
436430,0.1
436464,0.05
436471,0.09
436476,0.06
436478,0.06
436486,0.1
436497,0.19
436508,0.15
436509,0.05
436510,0.23
436511,0.32
436528,0.05
436531,0.22
436534,0.27
436535,0.15
436536,0.06
436537,0.12
436560,0.12
436562,0.2
436563,0.2
436564,0.16
436598,0.07
436599,0.1
436600,0.18
436637,0.04
436674,0.08
436706,0.11
436721,0.23
436722,0.19
436735,0.16
436747,0.38
436748,0.1
436750,0.25
436757,0.23
436767,0.15
436771,0.14
436781,0.14
436786,0.04
436799,0.06
436807,0.16
436812,0.14
436821,0.22
436835,0.06
436836,0.11
436846,0.15
436874,0.13
436880,0.23
436882,0.16
436885,0.08
436893,0.13
436894,0.12
436896,0.05
436902,0.17
436918,0.1
436921,0.21
436935,0.11
436955,0.08
436961,0.16
436963,0.17
436964,0.17
436970,0.05
436975,0.04
437005,0.22
437014,0.14
437020,0.14
437043,0.24
437045,0.09
437070,0.13
437078,0.1
437095,0.08
437097,0.16
437123,0.06
437127,0.09
437128,0.1
437130,0.11
437147,0.23
437156,0.07
437157,0.12
437160,0.14
437161,0.06
437169,0.11
437189,0.18
437196,0.32
437198,0.09
437200,0.05
437206,0.18
437211,0.06
437215,0.18
437218,0.16
437226,0.11
437229,0.17
437235,0.12
437244,0.13
437245,0.01
437246,0.24
437264,0.15
437266,0.07
437268,0.1
437269,0.1
437273,0.06
437275,0.17
437276,0.13
437302,0.09
437304,0.12
437305,0.24
437306,0.1
437334,0.13
437335,0.21
437336,0.18
437338,0.16
437343,0.43
437356,0.07
437357,0.13
437358,0.12
437359,0.04
437360,0.26
437393,0.05
437397,0.16
437403,0.11
437409,0.1
437426,0.18
437430,0.23
437446,0.27
437459,0.09
437461,0.1
437462,0.21
437463,0.09
437475,0.1
437478,0.09
437480,0.08
437482,0.1
437486,0.11
437491,0.2
437492,0.22
437493,0.21
437496,0.23
437510,0.19
437515,0.12
437516,0.14
437519,0.12
437522,0.23
437524,0.14
437532,0.23
437538,0.07
437546,0.18
437551,0.13
437553,0.22
437556,0.23
437573,0.35
437575,0.06
437584,0.21
437591,0.19
437592,0.03
437595,0.18
437602,0.12
437610,0.17
437611,0.08
437621,0.27
437622,0.16
437624,0.11
437630,0.02
437631,0.3
437636,0.14
437666,0.04
437672,0.13
437676,0.13
437687,0.13
437689,0.23
437706,0.18
437712,0.17
437735,0.06
437757,0.1
437763,0.15
437790,0.14
437791,0.09
437795,0.2
437803,0.06
437810,0.12
437811,0.17
437813,0.09
437820,0.05
437823,0.15
437832,0.01
437841,0.04
437852,0.18
437858,0.05
437862,0.22
437892,0.14
437896,0.09
437903,0.28
437905,0.14
437911,0.3
437913,0.07
437918,0.17
437922,0.2
437933,0.12
437936,0.11
437945,0.09
437966,0.12
437967,0.23
437972,0.16
437977,0.2
437984,0.28
437996,0.08
437997,0.16
437999,0.1
438001,0.13
438004,0.15
438007,0.07
438029,0.12
438031,0.05
438034,0.24
438038,0.21
438054,0.18
438058,0.1
438064,0.13
438065,0.04
438074,0.12
438084,0.14
438088,0.05
438089,0.06
438090,0.08
438117,0.06
438118,0.1
438151,0.08
438152,0.14
438153,0.21
438154,0.05
438167,0.13
438187,0.15
438192,0.13
438195,0.13
438196,0.13
438220,0.1
438223,0.11
438229,0.16
438256,0.03
438258,0.21
438260,0.15
438264,0.05
438273,0.14
438306,0.18
438307,0.14
438308,0.05
438309,0.05
438310,0.2
438341,0.26
438348,0.08
438349,0.12
438364,0.04
438368,0.14
438380,0.18
438382,0.14
438402,0.09
438404,0.16
438408,0.28
438410,0.18
438429,0.07
438434,0.21
438435,0.17
438437,0.15
438438,0.13
438444,0.17
438471,0.12
438506,0.09
438521,0.1
438524,0.31
438525,0.22
438534,0.07
438541,0.04
438546,0.05
438547,0.16
438564,0.11
438568,0.1
438570,0.13
438578,0.16
438582,0.12
438587,0.16
438604,0.08
438620,0.09
438621,0.04
438624,0.15
438634,0.25
438644,0.23
438645,0.17
438651,0.16
438659,0.17
438660,0.11
438662,0.14
438668,0.04
438673,0.16
438677,0.06
438683,0.36
438687,0.08
438700,0.11
438713,0.16
438714,0.12
438715,0.03
438717,0.13
438721,0.12
438738,0.14
438749,0.13
438750,0.11
438756,0.15
438771,0.1
438777,0.06
438781,0.03
438783,0.18
438786,0.36
438792,0.07
438802,0.11
438808,0.08
438814,0.13
438829,0.2
438846,0.12
438851,0.14
438856,0.52
438858,0.17
438861,0.03
438862,0.1
438876,0.18
438880,0.06
438891,0.12
438896,0.16
438898,0.16
438904,0.18
438908,0.1
438921,0.15
438923,0.17
438929,0.1
438942,0.07
438950,0.15
438979,0.13
438994,0.19
438995,0.12
438996,0.01
439002,0.21
439013,0.07
439015,0.14
439017,0.1
439029,0.04
439047,0.23
439048,0.14
439049,0.21
439050,0.08
439061,0.28
439065,0.29
439069,0.16
439070,0.19
